W,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
665.5,59.27,60.364,58.346,54.423,51.217,48.596,46.377,48.614,49.614,49.047
666,59.151,60.336,58.361,54.378,51.126,48.511,46.351,48.503,49.54,48.996
666.5,59.039,60.31,58.36,54.337,51.063,48.448,46.267,48.389,49.53,48.894
667,58.951,60.245,58.325,54.283,50.967,48.428,46.168,48.25,49.555,48.773
667.5,58.87,60.186,58.217,54.226,50.86,48.44,46.114,48.133,49.581,48.655
668,58.767,60.009,58.027,54.055,50.759,48.391,46.029,48.036,49.512,48.521
668.5,58.673,59.824,57.901,53.901,50.675,48.316,45.944,47.961,49.388,48.484
669,58.549,59.747,57.83,53.805,50.583,48.218,45.855,47.946,49.234,48.43
669.5,58.442,59.639,57.758,53.677,50.511,48.108,45.703,47.898,49.062,48.381
670,58.4,59.56,57.661,53.584,50.43,48.019,45.579,47.861,48.884,48.337
670.5,58.433,59.536,57.602,53.591,50.384,47.993,45.55,47.879,48.845,48.299
671,58.513,59.44,57.524,53.569,50.361,47.976,45.511,47.827,48.907,48.32
671.5,58.504,59.327,57.448,53.505,50.261,47.885,45.453,47.757,48.878,48.296
672,58.372,59.238,57.412,53.377,50.211,47.763,45.363,47.642,48.817,48.256
672.5,58.247,59.193,57.351,53.234,50.205,47.661,45.214,47.452,48.751,48.216
673,58.157,59.14,57.232,53.184,50.145,47.571,45.181,47.332,48.662,48.136
673.5,58.084,59.132,57.113,53.226,50.095,47.532,45.205,47.294,48.674,48.074
674,58.132,59.192,57.064,53.344,50.068,47.593,45.269,47.325,48.83,48.035
674.5,58.22,59.27,57.025,53.381,50.052,47.679,45.345,47.416,48.905,47.998
675,58.22,59.333,57.043,53.276,50.001,47.719,45.284,47.433,48.909,47.932
675.5,58.245,59.409,57.174,53.161,50.023,47.778,45.234,47.434,48.899,47.912
676,58.221,59.401,57.282,53.063,50.014,47.801,45.211,47.456,48.822,47.908
676.5,58.008,59.224,57.242,52.999,49.89,47.671,45.112,47.422,48.685,47.824
677,57.83,59.122,57.148,52.985,49.897,47.578,45.049,47.436,48.594,47.802
677.5,57.663,58.994,56.985,52.964,49.869,47.486,44.954,47.399,48.536,47.739
678,57.522,58.867,56.808,52.92,49.837,47.389,44.86,47.319,48.511,47.633
678.5,57.541,58.884,56.78,52.907,49.864,47.39,44.891,47.285,48.578,47.59
679,57.602,58.942,56.893,52.918,49.818,47.407,44.932,47.245,48.596,47.556
679.5,57.714,59.031,57.005,52.968,49.776,47.412,44.981,47.226,48.519,47.578
680,57.799,59.05,57.054,53.007,49.695,47.43,44.952,47.219,48.418,47.585
680.5,57.848,59.036,57.07,53.108,49.652,47.487,44.959,47.253,48.359,47.603
681,57.935,59.016,57.01,53.239,49.696,47.545,45.06,47.279,48.373,47.659
681.5,57.978,58.998,56.988,53.327,49.764,47.618,45.139,47.346,48.495,47.674
682,58.002,59.082,57.016,53.437,49.881,47.695,45.274,47.414,48.633,47.737
682.5,58.002,59.147,57.017,53.487,49.923,47.686,45.305,47.47,48.666,47.781
683,58.053,59.25,57.019,53.584,50.015,47.67,45.275,47.62,48.687,47.825
683.5,58.205,59.421,57.067,53.764,50.212,47.671,45.306,47.794,48.744,47.922
684,58.283,59.569,57.15,53.912,50.393,47.667,45.333,47.922,48.805,47.995
684.5,58.297,59.678,57.254,53.969,50.549,47.717,45.381,47.964,48.906,48.07
685,58.269,59.744,57.448,53.983,50.644,47.851,45.434,47.965,49.004,48.165
685.5,58.214,59.825,57.599,53.988,50.706,48.044,45.54,47.974,49.106,48.283
686,58.328,59.95,57.724,54.025,50.794,48.247,45.705,48.06,49.225,48.463
686.5,58.59,60.165,57.955,54.204,50.999,48.464,45.946,48.25,49.37,48.718
687,58.805,60.373,58.047,54.433,51.24,48.679,46.184,48.413,49.486,48.93
687.5,58.959,60.494,58.18,54.617,51.467,48.852,46.331,48.628,49.621,49.086
688,59.105,60.605,58.463,54.853,51.733,49.046,46.455,48.885,49.773,49.228
688.5,59.251,60.777,58.743,55.124,51.941,49.254,46.601,49.165,49.984,49.403
689,59.381,61.089,59.175,55.362,52.201,49.422,46.854,49.427,50.321,49.605
689.5,59.612,61.45,59.587,55.556,52.442,49.593,47.159,49.628,50.632,49.795
690,59.896,61.783,59.809,55.685,52.649,49.66,47.411,49.82,50.915,49.996
690.5,60.141,62.027,60.005,55.802,52.955,49.682,47.554,50.005,51.132,50.054
691,60.454,62.22,60.28,56.014,53.266,49.848,47.715,50.275,51.31,50.17
691.5,60.763,62.437,60.658,56.376,53.551,50.127,47.957,50.562,51.455,50.454
692,60.988,62.618,61.034,56.813,53.875,50.438,48.173,50.77,51.533,50.755
692.5,61.186,62.883,61.375,57.285,54.169,50.76,48.419,50.964,51.671,51.075
693,61.367,63.166,61.612,57.692,54.439,50.981,48.613,51.211,51.86,51.381
693.5,61.48,63.422,61.771,58.008,54.735,51.112,48.617,51.413,52.075,51.612
694,61.556,63.721,61.965,58.263,55.013,51.272,48.678,51.553,52.343,51.735
694.5,61.607,63.9,62.141,58.346,55.176,51.432,48.782,51.63,52.535,51.795
695,61.667,64.038,62.297,58.442,55.292,51.621,48.942,51.693,52.734,51.852
695.5,61.769,64.157,62.444,58.592,55.428,51.811,49.208,51.77,52.937,51.852
696,61.895,64.293,62.559,58.721,55.568,51.986,49.432,51.901,53.12,51.896
696.5,62.063,64.486,62.632,58.924,55.803,52.106,49.617,52.121,53.318,52.072
697,62.261,64.652,62.818,59.148,56.007,52.201,49.808,52.339,53.464,52.249
697.5,62.43,64.837,63.003,59.275,56.17,52.324,49.981,52.527,53.587,52.446
698,62.589,65.038,63.16,59.463,56.275,52.453,50.116,52.701,53.683,52.602
698.5,62.69,65.172,63.409,59.734,56.33,52.632,50.234,52.821,53.765,52.694
699,62.781,65.306,63.591,59.966,56.458,52.798,50.321,52.968,53.859,52.78
699.5,62.907,65.5,63.764,60.159,56.623,52.957,50.385,53.102,53.944,52.913
700,62.989,65.687,64.015,60.334,56.791,53.105,50.55,53.206,54.025,53.167
700.5,63.024,65.865,64.226,60.402,56.982,53.183,50.73,53.332,54.188,53.436
701,63.038,66.045,64.342,60.419,57.135,53.212,50.824,53.363,54.299,53.547
701.5,63.019,66.154,64.352,60.511,57.208,53.173,50.888,53.373,54.364,53.529
702,63.024,66.171,64.305,60.635,57.285,53.113,50.919,53.424,54.47,53.427
702.5,63.209,66.254,64.26,60.859,57.314,53.184,50.958,53.461,54.547,53.358
703,63.465,66.413,64.286,61.109,57.336,53.326,51.083,53.575,54.634,53.487
703.5,63.653,66.507,64.403,61.236,57.327,53.491,51.204,53.74,54.719,53.689
704,63.797,66.616,64.548,61.342,57.377,53.678,51.282,53.942,54.779,53.854
704.5,63.808,66.723,64.636,61.391,57.497,53.793,51.287,54.053,54.761,53.901
705,63.775,66.786,64.727,61.417,57.619,53.869,51.231,54.095,54.766,53.962
705.5,63.772,66.905,64.827,61.562,57.781,53.929,51.186,54.118,54.806,54.083
706,63.712,66.973,64.904,61.641,57.88,53.941,51.169,54.083,54.807,54.196
706.5,63.66,66.902,65.028,61.607,57.934,53.886,51.245,54.118,54.849,54.297
707,63.517,66.71,65.05,61.572,57.92,53.755,51.276,54.08,54.818,54.275
707.5,63.436,66.59,64.975,61.501,57.875,53.67,51.337,54.005,54.808,54.169
708,63.441,66.565,64.902,61.434,57.822,53.56,51.37,53.978,54.847,54.082
708.5,63.455,66.645,64.85,61.386,57.82,53.503,51.311,53.97,54.886,54.087
709,63.577,66.863,64.9,61.374,57.809,53.607,51.335,54.074,54.979,54.14
709.5,63.613,66.978,64.963,61.35,57.821,53.637,51.332,54.172,55.038,54.099
710,63.623,67.026,65.019,61.365,57.882,53.727,51.351,54.202,55.084,54.073
710.5,63.595,67.05,65.039,61.458,57.857,53.866,51.419,54.185,55.116,54.042
711,63.514,67.039,64.967,61.573,57.894,53.912,51.437,54.203,55.138,54.05
711.5,63.468,67.041,64.938,61.693,58.018,53.952,51.468,54.275,55.172,54.113
712,63.401,66.985,64.879,61.811,58.062,53.948,51.478,54.269,55.093,54.1
712.5,63.419,66.913,64.82,61.862,58.048,53.894,51.442,54.279,55.016,54.122
713,63.568,66.891,64.829,61.858,58.079,53.873,51.431,54.293,54.988,54.164
713.5,63.652,66.859,64.93,61.853,58.064,53.887,51.471,54.256,54.967,54.19
714,63.743,66.867,65.076,61.845,58.031,53.936,51.508,54.309,55.009,54.26
714.5,63.761,66.875,65.158,61.853,58.056,53.978,51.577,54.331,55.05,54.314
715,63.653,66.834,65.18,61.925,58.106,54,51.648,54.26,55.063,54.309
715.5,63.527,66.785,65.085,61.959,58.123,53.956,51.632,54.146,54.984,54.299
716,63.441,66.786,64.978,61.932,58.155,53.84,51.572,54.039,54.939,54.258
716.5,63.426,66.869,64.971,61.899,58.23,53.758,51.548,54.044,54.959,54.185
717,63.433,66.841,64.943,61.773,58.232,53.657,51.508,54.086,54.895,54.086
717.5,63.434,66.66,64.868,61.613,58.13,53.536,51.428,54.081,54.785,53.979
718,63.408,66.482,64.833,61.516,58.028,53.473,51.323,54.008,54.716,53.912
718.5,63.432,66.37,64.813,61.459,57.976,53.45,51.276,53.961,54.671,53.988
719,63.459,66.4,64.836,61.46,57.872,53.468,51.282,53.94,54.693,54.104
719.5,63.505,66.619,64.973,61.417,57.823,53.505,51.322,53.969,54.768,54.226
720,63.536,66.753,65.081,61.36,57.8,53.547,51.43,54.047,54.837,54.373
720.5,63.416,66.674,65.013,61.231,57.68,53.58,51.416,53.949,54.819,54.272
721,63.294,66.588,64.985,61.13,57.659,53.6,51.336,53.831,54.769,54.108
721.5,63.276,66.614,65.023,61.228,57.741,53.731,51.272,53.792,54.817,54.031
722,63.318,66.742,65.077,61.362,57.882,53.941,51.197,53.832,54.865,53.984
722.5,63.494,66.894,65.234,61.6,58.087,54.086,51.234,53.955,55.004,54.073
723,63.672,66.925,65.317,61.765,58.199,54.139,51.306,54.009,55.096,54.093
723.5,63.692,66.846,65.265,61.752,58.169,54.101,51.359,53.961,55.061,54.047
724,63.633,66.732,65.08,61.672,58.062,54.009,51.363,53.864,55.001,53.976
724.5,63.59,66.641,64.851,61.553,57.986,53.921,51.346,53.834,54.955,53.9
725,63.573,66.67,64.806,61.482,57.93,53.901,51.312,53.908,55.015,53.983
725.5,63.588,66.728,64.885,61.482,57.941,53.903,51.264,54.045,55.121,54.03
726,63.59,66.744,65.03,61.486,57.933,53.819,51.251,54.159,55.149,53.959
726.5,63.554,66.754,65.196,61.556,57.888,53.784,51.282,54.195,55.101,53.899
727,63.403,66.774,65.269,61.644,57.92,53.813,51.348,54.112,54.993,53.823
727.5,63.308,66.757,65.283,61.725,57.958,53.881,51.365,54.034,54.961,53.769
728,63.283,66.705,65.23,61.792,57.976,53.961,51.313,54.006,54.97,53.795
728.5,63.233,66.648,65.11,61.733,57.978,53.943,51.225,53.974,54.967,53.826
729,63.295,66.628,65.006,61.662,58.022,53.943,51.139,54.028,55,53.908
729.5,63.288,66.533,64.887,61.606,58.009,53.858,51.163,54.042,54.977,53.965
730,63.193,66.414,64.814,61.542,57.958,53.744,51.272,53.994,54.927,53.97
730.5,63.159,66.372,64.833,61.595,57.918,53.745,51.418,53.954,54.89,53.935
731,63.107,66.295,64.745,61.601,57.827,53.689,51.458,53.806,54.839,53.813
731.5,63.087,66.317,64.587,61.52,57.792,53.588,51.414,53.668,54.771,53.738
732,63.082,66.427,64.443,61.523,57.826,53.572,51.386,53.663,54.758,53.737
732.5,63.039,66.44,64.331,61.507,57.894,53.598,51.33,53.712,54.783,53.775
733,63.041,66.468,64.37,61.559,57.979,53.675,51.324,53.863,54.829,53.805
733.5,63.117,66.507,64.544,61.68,58.006,53.838,51.298,54.017,54.872,53.784
734,63.223,66.513,64.594,61.695,57.997,53.897,51.2,54.026,54.9,53.753
734.5,63.302,66.547,64.608,61.634,58.065,53.835,51.147,53.977,54.895,53.792
735,63.324,66.617,64.621,61.581,58.134,53.754,51.168,53.948,54.904,53.866
735.5,63.276,66.641,64.542,61.531,58.21,53.652,51.284,53.992,54.955,53.945
736,63.176,66.553,64.511,61.429,58.274,53.599,51.41,54.064,54.981,53.991
736.5,63.134,66.461,64.541,61.363,58.238,53.663,51.543,54.136,55.031,53.966
737,63.1,66.299,64.559,61.275,58.131,53.711,51.579,54.136,55.04,53.869
737.5,63.043,66.147,64.584,61.126,58.033,53.716,51.54,54.055,55.008,53.768
738,62.983,66.128,64.611,61.109,57.985,53.728,51.491,53.969,54.97,53.701
738.5,62.947,66.168,64.676,61.199,57.992,53.721,51.42,53.914,55.019,53.708
739,62.937,66.274,64.789,61.367,58.001,53.701,51.39,53.933,55.122,53.812
739.5,62.864,66.358,64.817,61.513,57.981,53.679,51.334,53.957,55.134,53.883
740,62.837,66.408,64.841,61.577,58.048,53.732,51.315,53.995,55.137,53.956
740.5,62.825,66.383,64.798,61.568,58.102,53.783,51.345,53.998,55.107,53.903
741,62.802,66.36,64.65,61.497,58.074,53.777,51.361,53.983,54.987,53.79
741.5,62.813,66.366,64.539,61.425,58.044,53.752,51.328,53.927,54.915,53.683
742,62.837,66.282,64.485,61.411,57.982,53.688,51.35,53.834,54.869,53.583
742.5,62.884,66.264,64.523,61.455,57.936,53.676,51.414,53.822,54.862,53.58
743,62.981,66.268,64.599,61.457,57.928,53.722,51.432,53.845,54.849,53.574
743.5,62.998,66.245,64.585,61.39,57.856,53.769,51.454,53.858,54.822,53.506
744,62.982,66.293,64.558,61.323,57.757,53.82,51.446,53.902,54.886,53.437
744.5,62.989,66.389,64.519,61.292,57.747,53.836,51.371,53.94,54.945,53.414
745,62.915,66.46,64.425,61.32,57.776,53.786,51.31,53.912,54.979,53.409
745.5,62.941,66.492,64.473,61.367,57.891,53.796,51.317,53.937,55.041,53.607
746,63.021,66.547,64.585,61.419,57.977,53.917,51.366,54.013,55.068,53.887
746.5,62.988,66.576,64.679,61.41,57.898,54.032,51.441,54.025,55.107,53.995
747,62.932,66.543,64.747,61.368,57.783,54.115,51.531,54.055,55.158,54.02
747.5,62.846,66.479,64.751,61.38,57.721,54.164,51.553,54.045,55.188,53.863
748,62.785,66.374,64.679,61.461,57.69,54.107,51.504,53.981,55.145,53.661
748.5,62.789,66.268,64.527,61.558,57.688,53.997,51.446,53.995,55.015,53.556
749,62.873,66.232,64.419,61.69,57.692,53.963,51.428,54.016,55.006,53.601
749.5,62.918,66.217,64.372,61.701,57.646,53.883,51.411,54.049,55.032,53.675
750,62.937,66.274,64.265,61.628,57.593,53.791,51.398,54.059,55.029,53.697
750.5,62.874,66.26,64.122,61.452,57.569,53.658,51.337,53.898,55.042,53.686
751,62.699,66.129,64.038,61.198,57.587,53.441,51.155,53.692,54.904,53.554
751.5,62.562,65.997,63.891,61.006,57.605,53.27,51.013,53.55,54.781,53.426
752,62.417,65.826,63.822,60.928,57.624,53.179,50.948,53.488,54.747,53.348
752.5,62.395,65.722,63.907,60.945,57.635,53.092,50.831,53.536,54.731,53.271
753,62.477,65.709,63.941,61.023,57.608,53.14,50.724,53.557,54.689,53.199
753.5,62.428,65.791,63.976,61.087,57.597,53.255,50.67,53.486,54.711,53.185
754,62.281,65.865,64.008,61.126,57.56,53.293,50.675,53.372,54.653,53.168
754.5,62.132,65.97,64.073,61.178,57.589,53.343,50.764,53.319,54.569,53.216
755,62.032,66.136,64.181,61.17,57.708,53.384,50.907,53.424,54.582,53.343
755.5,62.051,66.11,64.196,61.184,57.712,53.358,50.975,53.556,54.522,53.348
756,62.242,66.034,64.144,61.227,57.703,53.372,50.929,53.678,54.502,53.321
756.5,62.399,65.964,64.042,61.169,57.672,53.428,50.859,53.695,54.577,53.295
757,62.402,65.813,63.886,61.02,57.509,53.449,50.786,53.568,54.592,53.201
757.5,62.379,65.818,63.845,60.875,57.504,53.499,50.783,53.471,54.628,53.202
758,62.299,65.881,63.933,60.729,57.592,53.585,50.859,53.394,54.694,53.218
758.5,62.193,65.859,63.933,60.592,57.575,53.552,50.916,53.384,54.677,53.21
759,62.158,65.776,63.902,60.577,57.554,53.483,50.975,53.447,54.643,53.183
759.5,62.19,65.625,63.873,60.686,57.509,53.416,51.027,53.491,54.637,53.103
760,62.277,65.467,63.822,60.724,57.481,53.322,51,53.535,54.602,53.092
760.5,62.477,65.39,63.854,60.777,57.532,53.266,50.943,53.593,54.612,53.154
761,62.58,65.22,63.939,60.815,57.572,53.241,50.941,53.603,54.671,53.188
761.5,62.575,65.068,64.012,60.817,57.688,53.228,50.93,53.746,54.665,53.295
762,62.458,64.995,64.007,60.867,57.648,53.142,50.853,53.894,54.517,53.366
762.5,62.15,64.741,63.865,60.7,57.434,52.999,50.722,53.873,54.386,53.318
763,61.845,64.719,63.598,60.445,57.393,52.941,50.676,53.935,54.39,53.47
763.5,61.916,64.824,63.228,60.115,57.151,52.849,50.439,53.732,54.3,53.633
764,62.153,64.816,62.763,59.718,56.746,52.639,50.139,53.305,54.29,53.564
764.5,62.227,64.789,62.259,59.501,56.419,52.463,49.882,53.014,53.922,53.246
765,62.483,64.787,62.063,59.533,56.245,52.25,49.853,52.906,53.274,52.785
765.5,62.32,64.899,62.115,59.403,56.225,51.95,49.946,52.776,52.879,52.334
766,61.935,64.836,62.201,59.467,56.26,51.984,50,52.699,52.644,52.061
766.5,61.802,64.806,62.346,59.721,56.424,52.125,50.007,52.581,52.68,51.93
767,61.636,64.663,62.425,59.655,56.551,52.164,49.862,52.398,52.798,51.784
767.5,61.65,64.451,62.482,59.609,56.624,52.268,49.885,52.445,53.004,51.749
768,61.714,64.48,62.626,59.612,56.858,52.329,50.067,52.661,53.29,51.916
768.5,61.596,64.521,62.765,59.456,56.925,52.346,50.214,52.746,53.408,52.08
769,61.619,64.657,62.846,59.522,56.967,52.443,50.311,52.869,53.488,52.279
769.5,61.541,64.779,62.892,59.685,57.036,52.526,50.279,52.924,53.582,52.375
770,61.285,64.705,62.767,59.607,56.95,52.461,50.091,52.831,53.488,52.227
770.5,61.163,64.634,62.656,59.62,56.791,52.411,50.036,52.809,53.466,52.069
771,61.079,64.536,62.64,59.698,56.668,52.414,50.033,52.772,53.487,51.957
771.5,60.972,64.441,62.594,59.748,56.49,52.396,50.009,52.647,53.419,51.824
772,60.945,64.43,62.528,59.852,56.357,52.397,50.013,52.556,53.381,51.78
772.5,61.042,64.44,62.492,59.895,56.289,52.454,49.932,52.499,53.402,51.716
773,61.033,64.456,62.398,59.808,56.279,52.475,49.858,52.432,53.416,51.501
773.5,61.035,64.462,62.398,59.712,56.309,52.481,49.907,52.474,53.539,51.415
774,61.194,64.498,62.441,59.7,56.346,52.493,50.024,52.557,53.788,51.494
774.5,61.192,64.475,62.393,59.662,56.442,52.387,50.139,52.633,53.909,51.577
775,61.178,64.412,62.363,59.592,56.522,52.241,50.223,52.712,53.945,51.722
775.5,61.113,64.284,62.289,59.434,56.536,52.068,50.16,52.649,53.88,51.761
776,60.941,64.086,62.245,59.216,56.576,52.007,49.98,52.516,53.619,51.686
776.5,60.905,63.985,62.32,59.139,56.555,52.064,49.884,52.394,53.453,51.666
777,60.894,63.955,62.394,59.23,56.504,52.072,49.873,52.263,53.413,51.702
777.5,60.916,63.991,62.415,59.377,56.466,52.036,49.956,52.265,53.407,51.753
778,60.884,64.016,62.321,59.536,56.396,51.947,50.099,52.257,53.445,51.737
778.5,60.71,63.948,62.126,59.55,56.279,51.777,50.025,52.105,53.398,51.659
779,60.552,63.846,61.988,59.408,56.147,51.673,49.838,51.981,53.236,51.585
779.5,60.451,63.766,61.938,59.265,56.07,51.686,49.603,51.867,53.098,51.548
780,60.356,63.724,61.974,59.167,55.972,51.628,49.411,51.716,52.967,51.491
780.5,60.301,63.795,62.032,59.071,55.881,51.517,49.368,51.649,52.839,51.322
781,60.358,63.804,61.996,59.097,55.966,51.49,49.434,51.632,52.791,51.085
781.5,60.417,63.782,61.918,59.198,56.039,51.466,49.546,51.596,52.783,50.905
782,60.506,63.825,61.853,59.312,56.145,51.565,49.663,51.627,52.84,50.856
782.5,60.556,63.8,61.785,59.438,56.227,51.771,49.741,51.654,52.85,51.034
783,60.371,63.754,61.762,59.544,56.108,51.822,49.711,51.594,52.8,51.27
783.5,60.152,63.698,61.714,59.552,55.916,51.76,49.583,51.537,52.79,51.34
784,59.977,63.576,61.629,59.483,55.782,51.672,49.407,51.456,52.83,51.345
784.5,59.912,63.47,61.543,59.436,55.775,51.494,49.213,51.438,52.894,51.255
785,59.988,63.419,61.467,59.345,55.89,51.348,49.08,51.56,53.009,51.165
785.5,60.042,63.476,61.41,59.134,55.985,51.284,49.002,51.691,53.055,51.132
786,60.135,63.544,61.355,59.053,56.06,51.287,48.844,51.724,52.96,51.159
786.5,60.23,63.583,61.242,58.991,55.999,51.366,48.792,51.748,52.884,51.111
787,60.347,63.513,61.163,58.89,55.858,51.487,48.804,51.727,52.87,51.005
787.5,60.427,63.298,61.111,58.846,55.749,51.493,48.861,51.592,52.866,50.914
788,60.351,63.134,61.096,58.856,55.625,51.44,48.987,51.471,52.912,50.742
788.5,60.147,62.967,61.104,58.735,55.474,51.306,48.974,51.3,52.873,50.597
789,59.975,62.826,61.063,58.592,55.339,51.065,48.914,51.191,52.802,50.575
789.5,59.875,62.87,61.046,58.528,55.271,50.947,48.905,51.224,52.816,50.63
790,59.921,62.848,60.993,58.448,55.231,50.874,48.946,51.324,52.79,50.73
790.5,60.049,62.829,61.042,58.409,55.26,50.838,49.055,51.412,52.804,50.836
791,60.058,62.917,61.174,58.507,55.29,51.006,49.058,51.412,52.817,50.89
791.5,59.992,62.927,61.236,58.507,55.321,51.15,48.959,51.324,52.788,50.864
792,59.832,62.893,61.092,58.402,55.29,51.149,48.8,51.173,52.702,50.773
792.5,59.577,62.885,60.953,58.216,55.18,51.114,48.667,51.04,52.574,50.652
793,59.391,62.8,60.91,58.032,55.068,51.047,48.595,50.927,52.514,50.493
793.5,59.298,62.805,60.917,57.978,55.021,51.064,48.64,50.845,52.482,50.365
794,59.217,62.97,61.019,57.981,54.913,51.123,48.684,50.814,52.435,50.295
794.5,59.222,63.169,61.058,58.061,54.925,51.227,48.708,50.962,52.554,50.32
795,59.307,63.342,60.943,58.168,55,51.26,48.829,51.129,52.645,50.416
795.5,59.417,63.391,60.752,58.326,55.002,51.16,48.932,51.185,52.597,50.514
796,59.641,63.402,60.599,58.53,55.049,51.034,48.938,51.251,52.601,50.626
796.5,59.771,63.383,60.532,58.66,55.019,50.962,48.901,51.247,52.526,50.707
797,59.744,63.268,60.453,58.639,54.949,50.855,48.763,51.17,52.41,50.689
797.5,59.663,63.249,60.43,58.535,54.998,50.838,48.652,51.224,52.413,50.653
798,59.557,63.286,60.543,58.418,55.144,50.951,48.667,51.332,52.419,50.668
798.5,59.523,63.189,60.723,58.306,55.314,51.034,48.761,51.303,52.366,50.626
799,59.48,63.126,60.909,58.22,55.462,51.082,48.814,51.162,52.22,50.507
799.5,59.436,63.164,61.058,58.06,55.334,51.054,48.72,50.992,51.994,50.368
800,59.39,63.048,61.038,57.913,55.108,50.885,48.599,50.839,51.786,50.073
800.5,59.232,62.875,60.827,57.727,54.844,50.663,48.377,50.668,51.605,49.733
801,59.114,62.733,60.589,57.606,54.484,50.384,48.154,50.53,51.518,49.528
801.5,59.065,62.595,60.385,57.657,54.343,50.243,48.162,50.452,51.571,49.421
802,59.074,62.608,60.326,57.882,54.459,50.382,48.38,50.41,51.81,49.619
802.5,59.152,62.699,60.413,58.19,54.698,50.641,48.598,50.439,52.053,50.031
803,59.282,62.813,60.498,58.45,55.056,50.914,48.793,50.56,52.262,50.403
803.5,59.35,63.031,60.627,58.693,55.317,51.094,48.927,50.773,52.481,50.663
804,59.28,62.97,60.614,58.735,55.329,50.999,48.797,50.831,52.454,50.648
804.5,59.375,62.908,60.633,58.743,55.244,50.779,48.756,50.879,52.508,50.542
805,59.664,63.077,60.746,58.865,55.15,50.752,48.81,50.909,52.735,50.513
805.5,59.864,63.067,60.669,58.749,55.073,50.724,48.73,50.778,52.681,50.603
806,60.059,63.043,60.607,58.588,54.982,50.727,48.761,50.676,52.478,50.8
806.5,60.153,63.02,60.688,58.481,54.961,50.836,48.839,50.643,52.228,50.966
807,60.003,62.91,60.844,58.34,54.941,50.847,48.87,50.725,52.013,50.971
807.5,59.872,62.907,61.039,58.423,55.026,51.023,49.086,50.97,52.027,50.969
808,59.861,62.97,61.237,58.669,55.229,51.298,49.272,51.267,52.26,50.943
808.5,59.8,63.076,61.308,58.876,55.436,51.498,49.288,51.468,52.545,50.845
809,59.639,63.106,61.076,58.897,55.415,51.541,49.17,51.455,52.456,50.79
809.5,59.448,63.077,60.818,58.748,55.273,51.477,49.045,51.36,52.193,50.692
810,59.243,62.981,60.601,58.551,55.162,51.407,48.856,51.191,52.028,50.569
810.5,59.228,62.962,60.481,58.318,55.13,51.339,48.646,51.127,51.901,50.585
811,59.289,63.075,60.394,58.255,55.014,51.167,48.564,51.285,51.956,50.58
811.5,59.44,63.166,60.293,58.315,54.91,50.905,48.469,51.444,52.101,50.555
812,59.677,63.19,60.23,58.423,54.821,50.699,48.489,51.556,52.202,50.515
812.5,59.708,63.21,60.217,58.52,54.674,50.484,48.587,51.639,52.109,50.387
813,59.719,63.168,60.18,58.524,54.665,50.452,48.729,51.581,51.961,50.387
813.5,59.857,63.154,60.381,58.632,54.929,50.724,48.926,51.588,52.038,50.667
814,59.805,63.17,60.713,58.624,55.174,50.986,49.073,51.69,52.152,50.882
814.5,59.712,63.213,60.898,58.544,55.229,51.134,49.104,51.671,52.178,51.057
815,59.585,63.231,61.016,58.585,55.353,51.278,49.162,51.548,52.172,51.118
815.5,59.521,63.155,61.142,58.562,55.425,51.393,49.293,51.438,52.178,50.824
816,59.544,63.056,61.044,58.64,55.483,51.382,49.383,51.304,52.191,50.595
816.5,59.569,62.974,60.986,58.714,55.526,51.402,49.49,51.168,52.186,50.514
817,59.739,62.742,60.911,58.648,55.351,51.328,49.494,51.067,52.317,50.511
817.5,59.839,62.486,60.815,58.475,55.149,51.181,49.285,50.928,52.373,50.568
818,59.898,62.297,60.827,58.371,54.973,51.12,49.131,50.912,52.23,50.738
818.5,60.11,62.196,60.993,58.322,54.894,51.042,49.093,50.972,52.159,50.817
819,60.041,62.215,61.154,58.28,54.924,51.042,49.1,51.116,52.114,50.722
819.5,59.84,62.434,61.212,58.452,54.989,51.192,49.301,51.349,52.072,50.673
820,59.747,62.647,61.25,58.64,55.039,51.336,49.475,51.395,52.213,50.734
820.5,59.778,62.765,61.239,58.706,55.073,51.477,49.463,51.397,52.48,50.907
821,59.918,62.867,61.173,58.841,55.118,51.372,49.351,51.55,52.719,51.135
821.5,60.102,62.986,61.446,58.85,55.236,51.232,49.252,51.596,52.898,51.316
822,60.257,63.177,61.575,58.862,55.357,51.054,49.266,51.608,52.871,51.261
822.5,60.213,63.304,61.547,58.856,55.526,50.886,49.299,51.598,52.728,51.078
823,60.209,63.485,61.598,58.971,55.772,51.063,49.441,51.524,52.75,50.949
823.5,60.252,63.628,61.569,59.185,56.02,51.359,49.681,51.471,52.907,50.849
824,60.31,63.536,61.515,59.267,56.161,51.596,49.691,51.527,53.088,50.799
824.5,60.223,63.354,61.31,59.196,56.108,51.575,49.568,51.555,53.118,50.857
825,60.048,63.181,60.815,58.91,55.905,51.356,49.327,51.452,52.898,50.755
825.5,59.822,62.821,60.484,58.689,55.667,51.11,49.081,51.266,52.636,50.705
826,59.634,62.639,60.415,58.534,55.473,50.92,48.899,50.974,52.418,50.774
826.5,59.466,62.715,60.551,58.495,55.322,50.97,48.75,50.749,52.386,50.753
827,59.363,62.689,61.058,58.803,55.292,51.108,48.818,50.747,52.51,50.735
827.5,59.311,62.63,61.508,58.832,55.16,51.248,48.987,50.894,52.613,50.645
